trip_miles,fare
0.1,9.0
18.7,47.75
0.7,6.25
2.8,9.44
2.1,8.75
0.7,6.0
1.5,7.5
1.7,8.0
0.1,11.25
18.1,44.25
7.3,21.5
18.1,45.25
0.8,6.5
1.3,6.75
1.9,8.0
3.1,12.25
3.0,9.85
1.1,6.5
1.4,8.5
2.8,11.25
1.3,6.75
17.0,43.0
0.8,6.0
5.0,18.5
1.2,7.0
2.1,9.0
2.1,9.0
2.8,10.0
0.9,7.0
0.9,6.25
2.3,9.25
0.5,4.75
8.3,6.25
4.1,14.25
1.9,10.25
0.13,8.0
1.4,7.0
4.2,13.5
0.6,5.0
18.19,45.5
0.9,6.5
17.9,45.75
15.39,42.25
0.1,8.5
4.3,13.5
1.7,10.25
1.3,7.25
0.7,5.25
1.3,6.25
0.1,11.25
1.0,5.5
0.1,11.0
18.0,44.25
0.1,8.5
2.5,10.0
4.5,15.0
2.1,10.0
1.5,7.0
3.4,9.85
2.13,10.5
1.0,6.0
2.9,10.5
1.7,8.25
0.3,19.25
5.0,16.75
0.9,5.75
6.0,18.25
1.3,8.0
1.2,6.5
1.2,7.75
0.3,3.75
1.3,7.25
0.5,5.0
1.0,6.0
0.6,4.75
22.5,62.0
12.6,32.0
1.7,9.0
15.9,39.5
11.8,33.25
1.8,8.0
18.0,44.25
2.2,8.75
0.2,12.75
0.8,6.0
0.8,6.0
17.7,44.5
4.0,13.5
0.2,11.75
0.4,6.25
0.28,4.0
17.0,42.75
13.9,36.5
2.34,9.25
0.5,5.0
13.2,33.5
1.5,7.5
1.6,13.0
1.06,6.5
16.7,42.5
1.0,7.25
1.21,7.0
1.2,6.75
5.8,21.25
0.2,15.5
0.8,5.5
17.3,44.75
10.9,28.5
2.2,9.0
1.5,8.25
1.5,8.0
8.6,23.75
1.0,42.75
0.1,10.5
18.0,45.5
1.4,8.0
0.1,11.75
2.1,10.0
3.1,13.0
1.8,10.5
0.7,6.75
16.1,39.5
1.7,8.5
4.8,15.5
1.88,10.0
2.7,11.0
6.0,18.25
1.3,6.75
0.4,4.25
3.5,12.5
9.6,25.5
1.8,7.75
3.0,11.25
1.0,5.75
1.1,7.0
16.8,41.75
1.3,7.0
17.0,42.75
0.4,30.25
1.0,6.25
17.2,43.25
6.9,19.25
1.4,8.75
0.1,17.75
1.0,6.0
4.7,15.0
6.4,19.5
2.4,12.0
1.2,6.5
15.5,41.75
6.0,18.75
1.8,9.0
1.2,8.25
3.3,12.0
1.8,7.75
4.5,18.0
4.9,15.75
0.9,5.5
5.0,16.25
0.1,3.5
15.6,52.25
1.9,8.75
0.2,14.0
1.4,6.75
0.4,4.25
1.4,8.25
1.7,9.0
2.0,9.25
0.57,4.5
7.2,21.5
0.7,5.5
0.6,5.5
1.1,6.25
3.9,12.75
3.4,12.5
4.1,12.05
0.3,4.0
2.7,10.25
15.9,39.0
0.7,6.0
6.0,18.5
1.8,8.75
0.2,14.75
2.0,9.25
3.6,13.25
2.5,11.0
0.2,12.0
17.7,44.25
14.54,36.75
0.1,9.0
6.3,19.75
1.3,50.5
3.3,12.0
0.7,5.0
6.5,19.5
0.5,4.25
7.0,19.75
18.3,45.0
1.0,6.5
5.7,18.25
0.8,5.5
0.6,6.75
1.0,6.0
2.9,10.25
6.0,6.5
18.5,47.0
4.2,13.0
1.0,6.0
2.6,11.0
4.6,13.75
1.3,6.5
0.8,5.75
2.1,8.75
1.2,6.5
1.3,6.5
4.0,13.75
0.7,6.25
5.0,15.0
16.1,41.75
1.76,43.25
2.6,10.5
1.8,8.0
4.5,15.25
1.7,8.0
3.7,15.25
0.1,9.0
0.8,5.5
1.7,9.0
1.1,7.25
24.7,64.5
0.3,17.75
0.5,26.25
0.7,5.5
3.2,12.25
0.1,9.5
17.7,46.0
6.36,17.5
8.8,23.5
0.6,6.0
1.9,8.5
1.6,8.0
2.3,12.5
0.1,3.75
0.5,4.75
1.3,6.25
9.7,27.5
0.1,7.75
1.1,8.25
18.0,44.5
7.2,19.5
12.8,34.0
2.0,8.5
18.6,62.25
1.7,7.75
7.5,21.75
17.8,43.75
4.7,14.25
1.6,7.75
2.9,11.75
14.7,39.25
1.1,6.75
19.7,48.25
1.2,9.0
20.6,50.25
4.4,21.0
1.9,8.75
1.8,9.25
2.3,10.0
1.4,7.75
2.0,8.5
5.5,19.0
2.3,10.0
0.5,25.25
1.09,5.75
0.2,15.0
3.7,13.5
17.6,44.0
2.6,10.75
0.2,3.75
1.8,8.0
3.0,19.0
4.4,13.5
1.0,6.25
4.5,15.75
1.9,8.5
18.2,45.5
0.8,36.75
0.9,5.5
4.5,15.0
0.8,34.25
12.5,31.75
0.3,4.25
11.6,30.0
1.7,7.25
0.9,5.75
3.7,14.75
7.0,21.5
18.0,45.0
6.1,17.75
0.4,4.0
0.7,8.25
0.8,8.25
4.0,13.25
10.4,27.75
1.6,8.0
14.6,38.0
0.8,5.5
1.2,7.0
1.6,8.5
1.3,7.5
3.4,11.0
3.2,11.0
0.85,6.0
5.7,17.75
7.4,28.0
0.9,6.5
1.3,7.0
1.5,7.25
4.6,17.0
2.64,10.5
13.4,35.25
7.9,21.75
0.1,8.0
1.2,8.0
0.8,7.75
43.3,82.65
0.2,13.5
2.7,11.75
0.6,5.5
0.9,39.75
1.2,7.25
30.8,72.5
19.1,46.25
4.8,16.25
1.3,7.25
1.6,7.5
2.9,10.75
1.7,7.25
1.6,8.5
2.8,11.25
2.0,8.5
1.3,6.5
0.7,5.25
1.9,12.0
1.9,9.25
13.8,36.0
2.4,10.25
0.2,13.75
0.6,5.25
1.2,7.0
1.0,44.0
1.0,43.0
2.5,10.0
2.5,9.25
1.2,6.25
2.5,9.25
0.7,35.25
1.8,9.0
1.0,6.0
0.1,12.5
1.4,7.0
0.7,5.0
2.7,10.0
3.9,13.0
0.4,19.0
1.17,7.5
2.7,10.25
0.7,5.75
0.1,9.5
16.3,42.0
1.4,7.0
0.7,5.5
3.0,12.25
2.0,9.5
5.6,19.0
32.9,11.5
0.6,5.75
0.5,5.75
1.0,5.75
12.2,34.0
19.9,11.25
12.1,34.25
0.5,4.75
12.6,36.25
0.5,23.5
0.2,14.25
0.7,5.75
0.7,5.5
4.1,13.0
3.4,11.25
1.3,7.5
2.7,10.75
2.2,9.5
1.3,7.25
0.6,4.45
14.3,69.5
0.8,6.5
1.2,6.25
3.0,11.75
0.4,21.5
0.6,4.75
1.2,6.5
2.0,10.25
3.4,11.75
0.7,5.45
1.2,7.5
0.2,3.75
1.1,6.5
1.2,6.5
0.9,5.75
1.0,5.5
1.8,8.25
0.2,13.25
0.1,11.75
17.7,44.25
0.1,8.0
2.5,9.5
18.4,46.75
1.1,6.25
0.8,6.75
15.7,9.0
2.3,9.25
7.0,20.25
0.1,11.25
1.6,75.25
1.5,8.5
1.5,7.25
1.3,7.25
1.3,7.5
0.5,24.25
3.5,12.0
1.7,9.5
0.9,6.25
1.0,7.25
1.7,8.5
0.5,26.5
18.5,45.25
13.78,36.5
0.5,4.75
0.5,5.25
1.4,6.5
2.2,10.5
1.4,11.0
2.7,10.5
1.4,8.0
0.7,5.0
0.6,4.5
2.1,10.5
1.1,7.0
3.4,11.25
3.7,13.25
2.4,9.0
4.7,14.25
8.2,23.25
1.4,7.5
15.2,39.75
1.4,8.75
0.7,5.0
1.4,6.5
0.1,11.0
0.6,4.75
18.8,48.25
1.2,6.25
0.7,6.5
0.6,30.0
8.4,22.5
3.7,13.25
1.0,6.0
3.2,11.5
0.88,6.0
2.1,9.75
18.7,46.25
0.1,3.75
2.8,10.75
0.2,13.5
3.7,13.25
3.5,10.65
0.1,3.5
4.6,15.25
0.7,5.25
12.6,32.5
18.1,46.0
11.9,32.5
1.1,45.25
0.2,14.0
1.13,6.0
1.1,6.25
4.2,15.25
3.6,12.45
0.5,5.25
2.6,10.25
1.4,8.5
0.6,5.0
1.2,6.25
1.4,7.25
1.0,7.0
0.9,6.5
1.2,7.75
6.76,20.0
1.1,6.75
3.0,10.5
0.1,8.85
1.3,7.0
0.4,4.45
5.8,17.5
0.8,5.75
2.0,11.0
3.2,13.5
0.1,10.25
8.4,25.0
0.6,5.0
1.7,8.5
13.3,34.75
16.2,41.5
15.1,38.0
1.8,9.75
2.3,8.5
2.4,9.0
2.2,7.85
0.7,5.5
2.5,10.5
8.2,24.5
8.4,22.0
3.0,8.85
1.1,6.75
1.8,9.5
5.6,17.25
4.0,13.75
0.8,7.25
0.7,5.75
0.3,4.25
2.8,13.5
1.4,6.75
1.9,9.5
6.8,35.5
1.2,6.5
0.8,6.25
0.9,5.75
15.8,39.0
1.8,8.5
0.8,5.5
1.04,6.0
4.6,14.25
0.7,5.5
13.2,38.0
2.9,11.75
2.9,10.75
1.3,7.0
0.2,10.05
2.7,11.25
2.1,10.5
1.7,7.75
1.2,7.75
0.4,4.25
1.9,8.0
17.6,45.0
1.0,8.5
1.8,7.5
17.9,44.5
0.6,5.0
4.0,13.0
1.8,10.75
0.5,4.25
1.1,8.25
1.0,6.0
2.5,10.0
0.7,5.75
0.4,4.25
0.7,5.0
2.2,9.25
2.1,8.5
2.9,11.0
0.7,5.0
1.2,7.0
2.7,16.25
2.7,10.0
1.2,7.75
0.1,7.65
12.5,32.25
1.2,7.0
1.8,9.5
0.6,4.5
1.2,6.25
0.4,4.25
2.9,9.85
0.2,13.0
2.2,9.0
7.4,20.5
0.9,5.0
1.2,6.5
0.7,5.25
17.3,47.0
0.7,32.25
1.3,8.5
1.6,7.0
17.9,44.0
18.8,48.25
17.4,44.25
1.3,7.25
1.0,6.0
0.5,4.5
18.2,45.0
2.1,8.5
0.8,5.25
1.3,7.0
0.8,5.5
0.4,5.75
5.2,16.75
1.5,7.0
2.1,10.25
6.8,19.75
11.93,35.0
13.2,34.5
0.4,4.5
1.1,6.75
2.3,11.0
0.8,6.25
21.2,52.0
0.8,6.0
18.9,46.75
5.3,16.5
1.9,11.0
0.9,6.0
17.0,47.25
0.9,6.75
3.5,11.5
2.2,9.75
1.7,7.25
0.6,5.0
2.4,10.5
13.3,34.25
1.2,6.75
0.1,3.5
0.2,13.25
17.6,42.75
1.7,7.25
0.8,5.75
1.2,6.25
1.0,5.75
0.6,5.25
0.6,4.5
0.2,14.25
0.7,6.75
19.5,47.5
0.4,18.5
0.7,5.25
6.5,21.25
6.7,5.75
1.0,6.75
7.7,23.0
3.3,12.5
4.6,15.75
0.1,10.25
1.2,6.25
1.0,5.75
0.6,5.75
1.7,7.75
0.3,4.25
2.3,9.75
4.2,14.65
7.8,22.5
0.7,5.25
3.9,16.25
6.8,19.75
1.4,7.75
1.1,6.0
0.7,5.5
4.32,14.25
2.0,9.0
1.4,7.0
13.1,36.25
4.74,15.0
1.2,7.0
5.0,17.25
1.01,6.5
2.4,9.75
9.0,26.75
1.4,8.75
15.3,37.75
0.6,4.75
0.1,10.25
6.3,18.75
2.2,9.75
4.7,14.5
0.6,5.25
3.8,14.5
1.5,10.25
2.7,12.25
1.0,6.25
0.1,11.25
13.7,40.5
3.0,10.5
1.9,8.25
2.5,10.75
3.95,14.45
2.9,11.25
2.5,10.25
1.1,6.25
0.3,4.0
1.6,8.0
3.5,13.25
3.5,12.75
4.3,15.0
0.7,7.0
1.2,6.5
2.8,10.5
0.1,8.75
17.9,46.0
1.4,6.75
3.0,13.0
0.7,7.75
17.5,43.25
7.8,27.25
1.8,8.25
11.0,6.0
1.9,8.25
0.7,4.75
12.0,32.5
14.6,39.0
1.7,7.75
3.8,14.0
0.6,4.75
0.7,6.5
13.4,37.25
1.8,11.75
0.8,5.5
0.7,5.25
1.3,8.5
1.9,8.5
0.1,13.75
0.7,5.25
8.3,26.25
17.5,43.75
1.2,7.5
14.7,35.25
2.7,10.75
3.9,13.0
0.93,7.0
0.8,6.5
0.41,4.25
3.2,11.5
0.8,5.75
1.2,7.25
9.8,27.25
1.4,7.0
17.5,44.0
0.7,5.25
9.2,26.25
1.0,5.25
2.8,10.25
3.1,13.5
4.0,15.25
1.2,8.75
0.1,10.0
17.2,42.5
3.7,16.5
0.75,6.25
1.0,6.5
19.9,51.75
4.8,15.0
1.1,6.75
1.0,6.25
13.5,34.5
5.2,16.0
1.2,7.0
0.2,13.25
6.0,18.5
0.8,6.5
0.7,36.75
2.9,11.5
3.1,11.25
1.4,8.0
1.2,7.0
1.4,6.75
2.3,9.5
0.7,5.0
1.7,8.5
1.0,6.0
1.3,55.75
0.1,12.25
1.96,7.75
1.1,5.75
1.1,45.75
2.0,9.5
2.0,8.75
1.3,7.0
0.79,6.0
1.5,11.25
2.5,9.0
1.6,7.75
1.0,6.25
1.3,6.5
0.8,5.75
7.4,23.25
0.4,19.5
0.9,6.25
10.7,30.0
3.0,11.25
0.8,5.25
1.96,10.5
0.76,5.25
0.5,5.25
11.2,28.75
4.4,14.75
0.9,7.75
18.5,45.0
0.1,7.25
0.6,5.75
0.9,6.0
5.2,15.45
2.7,10.75
1.5,10.0
0.2,11.0
0.8,5.5
0.7,5.0
0.6,6.0
0.7,5.5
1.1,7.0
1.5,7.75
6.8,21.25
3.7,12.25
2.9,11.75
1.2,7.25
12.2,31.75
4.9,15.75
1.3,8.75
17.9,44.5
1.1,6.25
1.1,6.75
0.7,30.0
1.1,6.75
3.2,11.5
6.9,20.75
2.1,9.25
3.7,12.25
1.1,44.0
0.6,5.25
1.5,7.5
1.3,7.5
0.8,5.75
3.1,10.5
1.8,8.5
1.6,7.75
0.95,6.0
0.6,5.5
1.9,9.75
1.0,6.5
11.7,31.0
0.5,4.75
1.6,7.75
4.8,14.5
1.2,6.75
10.1,29.0
1.0,6.75
18.2,48.0
4.4,15.5
1.5,8.0
0.6,5.0
0.8,5.65
3.8,11.25
1.1,44.5
0.1,3.5
2.3,10.25
0.7,5.25
2.5,10.5
1.3,6.5
7.4,20.25
0.9,5.5
3.7,13.25
2.4,10.5
1.4,6.75
0.9,6.0
1.9,7.75
2.8,11.75
1.4,6.75
13.0,33.75
0.5,5.5
1.8,10.25
0.7,5.5
0.2,4.0
2.5,12.0
1.2,6.25
1.6,7.5
0.1,10.5
0.5,4.75
11.8,30.25
3.0,14.0
3.0,12.5
1.7,9.0
3.3,12.75
1.1,47.0
1.2,6.0
2.3,9.25
18.0,43.25
1.6,7.0
1.9,8.75
0.6,5.0
4.4,13.5
1.0,5.75
1.0,7.25
0.1,11.75
1.5,7.75
21.2,53.5
27.3,106.0
2.5,10.75
1.6,7.5
0.4,4.5
0.2,11.75
1.6,8.5
0.9,5.5
0.1,11.0
4.0,15.0
3.5,12.5
0.5,4.75
1.0,6.25
1.3,7.25
1.7,8.75
5.6,19.5
2.5,10.0
0.9,6.0
0.66,6.0
2.9,10.75
0.71,5.75
0.8,36.25
1.1,6.5
0.2,13.25
0.4,4.75
0.4,24.75
1.0,7.5
1.4,10.25
2.4,10.0
0.6,5.25
0.1,10.5
3.0,10.5
1.7,8.0
0.68,5.5
1.84,8.5
6.6,19.0
17.6,43.75
2.3,9.25
1.7,7.25
1.7,7.25
0.1,10.75
0.6,5.5
1.07,8.0
1.4,7.5
16.9,7.0
12.5,36.5
1.6,8.0
1.7,8.0
3.8,12.0
3.3,12.25
1.1,6.25
1.4,6.5
1.2,6.75
18.0,44.75
0.5,5.0
1.3,7.0
18.7,47.25
3.2,10.75
1.3,7.0
5.9,10.0
0.1,8.75
6.3,17.75
1.0,6.75
1.9,8.5
0.8,5.5
1.6,7.0
23.6,57.0
1.3,7.0
4.8,15.25
1.9,8.5
0.9,5.75
1.36,8.25
0.3,19.75
2.0,9.25
26.2,64.75
1.2,7.0
12.9,33.75
1.5,7.5
1.4,8.75
17.9,45.5
13.1,33.5
0.5,4.75
0.5,5.25
16.8,34.85
1.2,6.25
0.7,5.75
0.4,20.25
17.7,44.5
16.5,41.25
17.7,44.75
3.5,12.75
0.9,6.25
1.1,6.25
1.7,8.0
0.8,37.5
23.7,11.0
3.3,12.25
6.8,21.25
2.5,14.25
3.2,13.75
23.9,10.25
1.0,46.25
1.1,6.25
0.2,11.25
0.8,6.0
1.2,6.5
0.2,4.5
0.9,6.0
13.2,33.75
2.4,9.0
18.0,45.5
1.0,5.25
1.7,9.25
3.2,18.0
0.2,12.75
0.6,5.25
1.5,7.25
1.1,6.25
4.21,15.5
17.0,42.0
5.4,16.75
4.2,16.25
3.7,13.75
2.0,9.5
1.0,5.75
17.4,43.75
0.7,5.25
1.5,8.0
17.6,45.75
1.4,7.25
1.7,8.0
21.19,51.75
2.5,9.75
0.9,5.5
6.4,18.25
7.4,24.0
0.1,9.0
1.9,9.0
0.8,5.5
1.6,8.75
10.1,28.25
1.2,8.0
0.2,14.5
0.8,6.25
0.6,5.0
0.7,6.0
5.5,16.75
4.0,15.0
10.5,22.85
1.2,7.5
1.4,8.0
0.2,13.25
0.7,5.25
5.1,18.75
0.1,11.25
1.0,5.5
1.1,7.0
1.4,8.0
1.2,6.25
5.1,16.5
9.2,25.0
9.6,27.75
4.7,15.0
0.6,6.5
4.5,15.0
1.9,8.0
3.6,11.75
0.8,5.25
4.4,16.0
0.4,4.25
9.0,24.0
1.0,6.5
0.8,5.25
5.6,16.75
1.2,7.25
0.8,5.25
1.0,6.0
1.6,7.75
1.0,6.0
1.0,6.5
1.8,12.25
1.4,7.0
0.5,4.5
13.2,35.0
3.4,15.75
4.1,16.25
15.3,38.5
0.7,5.0
1.0,6.25
0.6,6.25
0.8,5.25
1.16,7.5
9.5,26.5
3.1,11.75
2.52,11.5
15.3,38.25
0.6,5.0
6.5,19.25
0.9,7.5
2.2,8.75
6.6,20.5
0.6,5.25
12.9,34.25
2.6,11.25
0.7,5.5
3.1,10.05
0.9,6.25
0.9,6.25
1.9,9.5
4.5,15.25
17.64,43.75
2.7,9.5
1.0,7.25
4.9,15.0
0.1,3.75
1.0,6.5
2.2,9.25
1.08,7.25
20.5,49.75
1.6,7.25
0.9,6.0
5.4,15.0
1.0,5.75
0.7,30.5
3.6,14.25
0.4,4.75
2.9,11.5
3.2,11.75
0.9,6.25
0.8,5.75
8.7,24.0
1.5,8.0
2.1,10.0
7.1,20.75
0.8,5.75
17.8,44.75
1.3,7.75
9.2,25.5
0.86,6.0
1.3,55.75
14.5,36.5
0.7,5.25
0.1,9.0
1.7,10.0
0.04,3.5
2.4,9.5
1.08,7.75
0.6,5.25
1.8,10.0
1.0,41.5
0.1,7.75
1.1,7.25
2.2,9.5
1.3,6.75
12.5,33.25
1.6,7.25
13.8,35.25
1.0,7.0
1.2,6.75
18.1,44.0
1.0,9.5
1.8,9.0
0.8,6.75
2.5,9.25
1.6,9.75
1.3,7.75
4.3,14.0
0.7,5.0
0.59,5.0
1.1,6.25
6.8,25.5
16.49,41.5
1.2,7.25
0.5,22.75
0.4,4.5
14.7,37.75
1.1,6.5
4.2,13.0
0.5,23.5
0.7,7.0
0.7,4.75
0.7,5.0
14.5,36.75
0.8,5.75
9.0,30.75
0.3,16.75
2.2,10.5
1.0,6.5
1.5,8.25
0.5,5.0
14.8,39.75
4.0,11.85
1.7,9.25
1.5,7.25
15.7,39.5
17.2,42.0
0.5,23.5
15.3,38.5
1.5,8.25
1.7,8.0
11.5,29.5
1.4,6.5
0.1,10.5
1.1,6.25
1.1,6.25
0.3,4.25
0.3,4.25
18.3,47.0
1.0,5.5
2.9,10.5
4.11,15.25
0.3,5.75
1.6,7.25
12.5,32.75
0.2,11.75
3.1,11.0
4.1,15.0
0.6,4.5
1.4,65.5
18.2,47.25
1.7,10.0
3.7,12.5
2.7,10.75
0.8,5.75
0.1,9.25
1.0,14.25
0.9,7.0
0.8,5.75
1.1,6.25
0.8,5.75
1.8,8.5
1.2,6.5
1.4,8.25
1.9,9.25
17.9,43.25
3.1,10.5
1.4,8.0
4.0,14.0
0.6,5.0
0.1,10.75
0.2,5.0
3.9,16.5
1.3,6.5
3.5,12.0
1.7,7.75
0.5,5.5
1.2,6.45
5.0,15.0
5.2,18.0
0.12,6.75
4.2,15.25
5.6,19.0
4.1,12.05
2.1,8.75
2.2,9.75
4.5,14.25
2.7,10.75
5.7,17.25
0.7,5.0
1.0,10.0
17.9,45.75
1.8,8.0
0.4,4.75
2.4,10.25
1.2,6.5
7.3,23.0
12.9,6.25
13.6,35.0
2.0,8.25
3.1,11.5
4.9,15.75
1.6,10.5
0.8,6.5
1.6,7.75
2.7,10.25
2.5,9.75
1.2,6.25
1.1,6.5
1.3,7.0
2.0,8.25
1.1,7.0
1.0,6.75
0.3,18.75
3.2,11.5
1.0,6.25
4.3,13.75
0.9,37.0
1.5,8.0
1.7,9.0
17.9,45.0
14.5,32.85
2.0,9.5
1.1,6.5
11.7,6.5
1.7,8.0
1.4,7.75
0.9,5.75
12.5,38.5
4.4,14.25
3.5,13.0
0.52,4.75
0.8,5.75
1.6,9.25
3.8,16.5
0.6,5.0
1.5,7.5
17.0,43.5
1.11,7.0
0.1,11.5
0.8,5.75
1.2,8.0
1.8,8.25
1.2,7.25
1.7,8.75
1.2,6.25
2.9,11.0
0.1,14.25
20.8,51.75
4.6,18.0
1.1,6.0
3.3,11.25
0.5,4.75
0.5,4.5
1.6,7.05
0.5,25.25
2.7,11.0
1.7,8.0
1.23,7.85
1.0,8.0
16.7,43.0
2.4,9.75
2.0,8.75
15.6,39.25
1.6,8.0
3.6,11.5
0.1,8.75
1.4,8.0
1.0,6.0
4.7,17.5
2.0,9.0
1.2,6.25
1.0,46.0
1.0,6.0
0.8,35.75
0.1,7.75
1.2,6.75
11.8,31.25
1.1,8.0
1.0,5.75
0.9,5.5
1.3,7.25
0.7,5.75
0.2,12.0
0.8,5.25
6.3,19.25
1.8,8.25
3.14,13.0
0.8,5.75
0.1,8.0
1.0,44.5
1.1,45.0
1.7,8.0
2.4,11.5
31.8,76.25
1.8,8.25
0.4,19.25
0.5,5.25
10.8,8.0
1.0,6.25
1.32,6.75
0.1,9.25
0.5,5.25
2.3,11.0
5.5,16.0
15.0,37.0
0.5,75.25
1.6,7.75
12.9,33.5
14.0,35.75
0.9,5.75
2.8,10.25
2.0,9.25
5.8,16.75
1.9,11.5
1.1,5.75
0.8,33.75
1.0,8.75
1.2,6.5
0.5,5.25
3.9,13.0
12.7,32.5
0.6,5.25
2.0,9.0
1.2,6.75
19.6,48.25
1.1,7.5
2.66,10.25
1.4,7.5
0.1,10.25
14.6,41.5
1.5,7.75
0.8,5.0
2.6,11.0
1.6,7.5
3.3,19.5
5.3,16.25
0.6,5.0
17.4,42.5
1.6,8.5
0.9,5.75
17.8,44.75
1.7,7.75
3.7,14.0
1.0,6.5
1.3,7.0
46.0,112.5
5.7,21.75
5.6,16.75
0.4,5.5
5.7,18.0
1.1,7.5
0.8,5.25
0.5,4.75
1.9,9.0
1.0,6.5
1.6,8.5
1.7,9.0
0.4,4.75
11.2,30.0
12.2,31.75
6.7,21.5
1.3,7.0
1.8,8.5
16.3,41.0
17.5,43.75
17.3,44.5
0.4,4.75
0.4,4.75
1.7,8.0
0.5,5.5
1.9,8.5
6.3,21.25
0.91,5.75
1.0,7.25
0.5,4.5
5.3,16.5
1.7,7.75
3.0,11.25
15.2,39.25
2.29,16.25
0.3,16.25
0.2,11.5
1.9,8.0
0.9,5.75
2.5,9.5
0.7,5.0
6.0,16.05
1.0,6.25
1.0,7.0
4.4,15.75
1.9,10.75
0.7,5.0
1.1,7.0
0.6,5.25
0.1,7.75
1.1,6.5
2.6,13.25
8.7,24.0
5.0,14.5
18.4,45.25
0.3,4.25
1.7,8.5
0.7,6.0
1.3,6.75
4.0,12.5
5.6,18.0
16.4,43.0
38.2,13.5
7.5,20.25
1.4,8.0
1.0,5.5
13.7,35.0
1.2,6.5
0.8,6.75
4.1,14.0
1.9,8.0
1.26,6.75
0.52,5.0
1.1,7.0
22.1,53.5
2.1,8.5
1.1,6.25
0.8,5.25
18.5,47.25
1.3,7.25
1.3,8.5
12.3,32.75
12.7,36.0
2.0,10.75
1.2,7.5
0.8,5.75
3.62,11.5
1.5,7.75
0.8,6.5
0.2,12.25
0.3,16.75
1.6,7.5
7.2,22.75
1.3,8.5
0.8,5.25
17.3,42.5
12.4,33.25
0.9,6.0
2.7,10.5
3.2,16.5
10.4,27.0
3.4,15.45
2.9,12.25
17.6,46.25
0.3,6.25
1.3,6.25
1.0,6.45
0.7,31.25
5.7,17.5
3.8,13.25
0.7,5.25
2.0,9.0
3.2,12.0
2.0,9.75
3.1,10.75
1.4,6.75
17.6,43.25
1.4,7.25
1.0,6.0
3.0,12.75
17.6,45.0
7.9,22.25
2.3,9.5
0.1,9.25
7.3,21.25
1.1,6.5
1.0,6.5
10.0,25.0
0.2,14.0
1.3,7.0
0.6,5.25
7.5,22.25
6.2,18.5
1.5,7.25
2.1,10.0
0.9,7.0
2.0,9.25
1.3,7.25
4.1,11.45
3.7,12.5
0.4,4.75
2.2,11.75
15.7,40.75
3.6,13.0
17.5,43.75
2.1,9.5
6.4,18.25
1.91,9.0
1.7,8.0
0.9,6.0
46.0,16.0
4.3,14.25
0.2,15.25
2.0,9.5
3.1,11.0
2.4,10.25
1.9,8.25
0.7,6.0
13.4,35.25
2.3,10.5
1.8,8.5
1.0,7.0
0.1,7.75
0.9,5.75
1.3,8.25
0.7,5.5
0.8,34.75
3.6,23.25
1.5,8.0
0.5,25.5
0.8,6.0
3.0,11.5
1.2,7.0
1.21,7.25
0.7,4.75
9.2,24.75
1.0,6.25
0.2,13.75
1.3,6.0
0.55,5.0
13.7,34.75
1.0,6.0
3.9,12.25
1.5,7.25
1.1,6.5
0.7,6.0
1.0,6.5
4.5,17.75
0.7,5.0
4.0,13.5
0.1,9.25
0.2,12.25
0.2,13.75
1.0,6.25
2.5,9.75
0.5,4.5
0.94,8.0
3.3,18.0
0.4,5.25
0.5,4.75
0.6,5.0
0.3,14.75
6.3,17.75
1.1,6.5
0.5,5.0
5.8,19.5
6.2,17.25
1.3,6.5
0.8,5.25
0.6,5.5
0.9,6.0
1.1,6.5
0.3,4.0
1.8,9.0
1.1,6.75
2.4,9.25
1.0,6.25
1.1,6.75
1.0,5.65
3.0,10.5
5.0,16.75
0.6,4.75
0.1,12.0
1.2,6.75
0.3,4.5
0.8,5.25
8.4,24.5
0.4,4.5
6.6,22.25
1.7,8.5
2.6,10.75
1.2,6.5
1.3,6.5
2.9,12.5
1.2,6.75
1.8,7.75
0.1,12.0
1.4,7.75
1.7,9.5
16.82,44.0
3.4,12.25
2.8,12.0
17.8,44.0
0.8,6.75
3.2,11.5
1.3,7.75
1.8,9.25
1.0,43.75
2.0,9.25
0.1,9.0
0.8,6.5
4.4,13.75
1.2,6.75
3.3,13.0
0.5,4.75
0.6,4.0
1.2,26.75
2.2,10.0
2.9,10.75
0.5,5.0
2.2,8.05
0.4,21.5
0.1,11.0
7.5,20.0
18.1,44.25
0.7,5.25
17.3,43.0
0.7,4.25
13.6,36.25
1.2,6.75
0.8,35.75
1.0,5.5
0.8,5.25
3.4,13.5
1.1,7.0
0.9,7.0
1.4,7.25
3.8,12.75
1.5,8.0
0.3,4.25
5.0,16.75
0.9,5.5
17.0,41.5
7.9,21.5
1.4,7.5
3.6,15.5
0.5,5.0
4.3,14.5
5.0,17.75
2.6,11.0
1.6,7.5
0.5,4.75
1.4,7.5
0.72,5.25
1.8,8.5
0.1,8.5
3.7,12.75
1.7,8.25
17.63,46.25
1.1,7.25
5.4,17.25
0.48,4.25
1.0,5.5
1.5,7.5
3.25,17.25
0.8,5.25
3.55,12.5
10.0,6.25
0.5,4.75
0.2,13.25
1.0,5.75
5.7,16.5
1.2,7.25
3.3,12.0
1.0,6.25
1.54,7.75
0.3,16.0
1.4,7.0
1.1,5.75
1.1,8.25
0.9,8.25
0.7,5.75
8.93,24.5
2.3,8.25
16.6,40.5
2.0,10.0
1.1,7.25
0.8,6.5
5.8,16.5
1.1,7.5
6.3,18.0
